"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"3504",17175,172.17,4,688.68,0,0,1,0,0,0,0,0,0,0,0,0,0,5.04728861174429,5.00716260461728,5.18570842216538,5.34185566856252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28
"3505",17176,213.83,1,213.83,0,0,0,0,0,1,0,0,0,0,0,0,0,5.36984701768696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"3506",17179,133.916666666667,3,401.75,1,0,0,0,0,0,0,0,0,0,0,0,0,4.8335002639896,5.09252245356844,4.75617305952462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50
"3507",17180,119.7975,4,479.19,0,1,0,0,0,0,0,0,0,0,0,0,0,5.07642303463426,3.88280014675124,4.90764234391251,4.93526498707148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76
"3508",17181,56.7,1,56.7,0,0,0,0,0,0,0,0,0,0,1,0,0,4.05525717351405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"3509",17183,370.125,6,2220.75,0,0,0,0,0,0,0,0,1,0,0,0,0,6.31514097978314,5.71712638074778,5.81758723709669,5.99271376650841,6.00267645807183,5.432279916211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45
"3510",17186,72,1,72,0,0,0,0,0,0,0,0,0,0,1,0,0,4.29045944114839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"3511",17187,114.4,1,114.4,0,0,0,0,1,0,0,0,0,0,0,0,0,4.748404354074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"3512",17188,244.181428571429,7,1709.27,1,0,0,0,0,0,0,0,0,0,0,0,0,5.19384534495133,5.563907192525,4.27888587575437,5.23617597001019,5.89274857416882,5.77864254486564,5.79739424327948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54
"3513",17189,126.925,2,253.85,1,0,0,0,0,0,0,0,0,0,0,0,0,4.56174062806076,5.07579862000267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42
"3514",17190,107.24,1,107.24,0,0,0,0,0,0,0,0,0,0,1,0,0,4.68435098386253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"3515",17191,192.318571428571,7,1346.23,1,0,0,0,0,0,0,0,0,0,0,0,0,5.74297113601378,5.57154548202967,5.23329873017359,5.49548648409001,3.96461545554732,3.10234200861225,5.60745511102911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,143
"3516",17193,144.288571428571,7,1010.02,0,0,0,0,0,0,1,0,0,0,0,0,0,2.86448398694404,5.77361943424498,4.32757044887782,3.25424296870549,5.30051495009152,4.83278373197375,5.5219408026991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"3517",17194,84.85,1,84.85,1,0,0,0,0,0,0,0,0,0,0,0,0,4.45260158734348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"3518",17197,377.61,1,377.61,0,0,0,0,0,0,0,0,0,0,0,1,0,5.9365066515273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"3519",17198,139.303333333333,3,417.91,1,0,0,0,0,0,0,0,0,0,0,0,0,4.19283150893675,5.14888885305611,5.20653097091733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65
"3520",17201,134.69,1,134.69,0,0,0,0,0,0,0,0,0,0,1,0,0,4.91037287215786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"3521",17203,256.395,6,1538.37,0,0,0,0,0,0,0,0,0,0,1,0,0,5.50606297568215,4.92085645484947,5.28066243130932,2.83321334405622,6.32084023410889,5.97006214084755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92
"3522",17204,290.465,4,1161.86,0,0,0,1,0,0,0,0,0,0,0,0,0,4.24706564923976,4.45492852265755,6.0557295933547,6.3688044914903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38
"3523",17205,291.14,1,291.14,0,0,0,0,0,0,0,0,0,0,1,0,0,5.67723313942266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"3524",17206,24.96,1,24.96,0,0,0,0,0,0,0,0,0,0,1,0,0,3.25655689183589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"3525",17211,161.99625,8,1295.97,1,0,0,0,0,0,0,0,0,0,0,0,0,5.79444550955344,5.44910525567011,4.64966542587464,4.72170800223604,4.92231396858949,4.43556740160191,5.17315089025514,4.8508577017372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,122
"3526",17212,121.25,1,121.25,0,0,0,1,0,0,0,0,0,0,0,0,0,4.80606812835498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"3527",17213,229.161428571429,7,1604.13,1,0,0,0,0,0,0,0,0,0,0,0,0,5.75082508098951,5.80009215479361,5.37680501959678,5.68058208148577,4.79867893217261,5.14865659199363,5.09589513804708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91
"3528",17214,127.783333333333,6,766.7,1,0,0,0,0,0,0,0,0,0,0,0,0,5.01992534100335,5.1837479118049,4.44265125649032,4.78415284151653,4.748404354074,4.8117777686622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68
"3529",17217,16.6,1,16.6,0,0,0,0,1,0,0,0,0,0,0,0,0,2.86789890204411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"3530",17218,114.106,10,1141.06,1,0,0,0,0,0,0,0,0,0,0,0,0,4.08446256236765,4.58954880508513,5.15045520580565,5.09387289266631,4.26070609943733,4.39135796210277,4.69820505195528,4.49144142065975,4.9750081164531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,166
"3531",17219,81.33,1,81.33,0,0,0,0,0,0,0,0,0,0,0,1,0,4.41073556131033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"3532",17220,133.715,14,1872.01,1,0,0,0,0,0,0,0,0,0,0,0,0,4.73171472731305,4.30447041645501,5.01136835867208,5.41302902367993,2.52972066557779,4.51666678739669,5.28112034171952,4.59723881566181,4.72152998710429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,271
"3533",17221,80.35,2,160.7,0,0,0,0,0,0,0,0,0,0,0,1,0,4.50997999898434,4.27360588571946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
"3534",17222,159.03,1,159.03,0,0,0,0,0,0,0,0,0,0,1,0,0,5.0753612976579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"3535",17223,131.05,2,262.1,1,0,0,0,0,0,0,0,0,0,0,0,0,3.77620328228561,5.39567091180395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28
"3536",17226,220.15,1,220.15,0,0,1,0,0,0,0,0,0,0,0,0,0,5.39884120431434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"3537",17227,100.546666666667,6,603.28,1,0,0,0,0,0,0,0,0,0,0,0,0,5.36466674708957,4.15747584366219,4.62546288925585,2.83026783382646,4.87252199196662,4.40671924726425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"3538",17228,137.7875,8,1102.3,1,0,0,0,0,0,0,0,0,0,0,0,0,4.39876083366505,4.41751442760344,5.57587334270081,5.33397404375607,4.85249890409066,4.32227663026811,4.87328710294503,4.94627453493587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,120
"3539",17229,95.52,2,191.04,0,0,0,0,0,0,0,1,0,0,0,0,0,4.73838902977431,4.3667860852576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"3540",17230,280.614285714286,7,1964.3,1,0,0,0,0,0,0,0,0,0,0,0,0,4.95300618125962,6.05255964646779,3.38439026334577,4.98017608661155,4.31481788498043,4.93662988078576,6.92303790251329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"3541",17231,195.273,10,1952.73,1,0,0,0,0,0,0,0,0,0,0,0,0,5.66170969823429,5.45395265807949,5.57416721349318,4.85647350309616,5.44055450396852,5.18408427238661,4.97383298757215,5.33825897364098,4.69033819835797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,328
"3542",17232,104.875,2,209.75,0,0,0,0,0,0,0,0,0,0,0,1,0,4.69665487611027,4.62663809260333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"3543",17233,121.74,1,121.74,0,0,0,0,0,0,0,0,0,0,0,1,0,4.81006829696095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"3544",17234,81.64,1,81.64,0,0,0,0,0,0,1,0,0,0,0,0,0,4.41449382481138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"3545",17235,109.4,2,218.8,1,0,0,0,0,0,0,0,0,0,0,0,0,4.38949864951258,4.94306997460049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"3546",17236,84.7433333333333,6,508.46,1,0,0,0,0,0,0,0,0,0,0,0,0,4.73021567496232,4.45481230439953,4.5152454784601,4.12906799828049,4.79032106979221,3.71940865914876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65
"3547",17237,86.85,2,173.7,0,0,0,0,0,0,0,0,0,0,0,1,0,1.83258146374831,5.13255789805306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"3548",17238,146.375625,16,2342.01,1,0,0,0,0,0,0,0,0,0,0,0,0,4.62996035479531,5.76716407682102,5.13143599424196,5.40766492338332,5.136327708726,5.27530459223896,4.84591787125066,4.56964662991904,4.8603548928471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,347
"3549",17239,191.8,1,191.8,0,1,0,0,0,0,0,0,0,0,0,0,0,5.26165338217645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"3550",17242,398.77,2,797.54,0,0,0,0,0,0,1,0,0,0,0,0,0,5.52106083784091,6.30926351846357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28
"3551",17243,206.3896,25,5159.74,1,0,0,0,0,0,0,0,0,0,0,0,0,5.72489143786644,5.19345672593186,5.30061472559672,5.56956513253639,5.71009583671279,5.40874004779813,5.68422581710698,5.42829244296978,5.25540986553676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,246
"3552",17244,622.28,1,622.28,0,0,0,0,0,0,0,0,0,0,1,0,0,6.4349958560226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"3553",17245,98.85,1,98.85,0,0,0,0,0,1,0,0,0,0,0,0,0,4.60366905986182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"3554",17247,203.21,1,203.21,0,0,0,0,0,0,0,0,0,0,0,1,0,5.31914887612797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
"3555",17248,181.49,1,181.49,0,0,0,0,0,0,0,0,1,0,0,0,0,5.20669537700072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46
"3556",17250,144.46,2,288.92,0,0,0,1,0,0,0,0,0,0,0,0,0,5.13385537405485,4.79785452981759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,38
"3557",17251,158.63,1,158.63,1,0,0,0,0,0,0,0,0,0,0,0,0,5.07285863727639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"3558",17252,90.465,2,180.93,0,0,0,0,0,0,1,0,0,0,0,0,0,2.55722731136763,5.13597489206939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43
"3559",17253,92.35,1,92.35,0,0,0,0,0,0,0,0,0,0,0,1,0,4.53635586998773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"3560",17254,85.755,2,171.51,0,0,0,0,0,0,0,0,0,0,0,1,0,4.23381660750869,4.64947411154462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,70
"3561",17255,88.555,2,177.11,0,0,1,0,0,0,0,0,0,0,0,0,0,4.76643833358421,4.12082419502648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46
"3562",17256,42.3,1,42.3,0,1,0,0,0,0,0,0,0,0,0,0,0,3.76815263500844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"3563",17259,157.36,2,314.72,1,0,0,0,0,0,0,0,0,0,0,0,0,4.491777498633,5.42688646734274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68
"3564",17262,151.415,4,605.66,1,0,0,0,0,0,0,0,0,0,0,0,0,5.01063529409626,2.96010509591084,5.13873529672357,5.59790330600264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"3565",17263,34.79,1,34.79,0,0,0,0,0,1,0,0,0,0,0,0,0,3.57766852477793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"3566",17265,172.795,2,345.59,0,0,0,0,0,0,1,0,0,0,0,0,0,4.68333420695745,5.4783863882887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,74
"3567",17266,64.6366666666667,3,193.91,0,0,0,0,0,0,0,1,0,0,0,0,0,2.61080481666337,4.73917646583583,4.23352662635544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49
"3568",17267,94.76,2,189.52,0,0,0,0,0,0,0,0,1,0,0,0,0,2.02814824729229,5.21450088045493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"3569",17268,208.466666666667,3,625.4,0,0,0,0,1,0,0,0,0,0,0,0,0,6.11624526400529,3.58351893845611,4.93619906294324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"3570",17272,295.2475,4,1180.99,0,0,0,1,0,0,0,0,0,0,0,0,0,3.73289633953071,5.62844810976459,6.05556547251451,6.08331420073786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,66
"3571",17274,38.44,1,38.44,0,0,0,0,0,0,0,0,0,0,0,1,0,3.67478052973443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"3572",17277,339.86,2,679.72,0,1,0,0,0,0,0,0,0,0,0,0,0,5.57158352726546,6.03756060925093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43
"3573",17278,165.34,1,165.34,0,0,0,0,1,0,0,0,0,0,0,0,0,5.11403388644054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"3574",17279,38.65,1,38.65,0,0,0,0,0,0,0,0,0,0,1,0,0,3.68009094808086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"3575",17282,456.956666666667,3,1370.87,0,0,1,0,0,0,0,0,0,0,0,0,0,6.39959277263563,5.14259879154862,6.39877794607376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64
"3576",17284,171.775,6,1030.65,0,1,0,0,0,0,0,0,0,0,0,0,0,4.51206756772577,4.99002434019213,4.31348009213877,4.78348372138451,4.89147631225994,6.1553462975433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,182
"3577",17286,89.11,1,89.11,0,0,0,0,0,0,0,0,0,0,0,1,0,4.50103114624695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"3578",17287,106.692857142857,7,746.85,1,0,0,0,0,0,0,0,0,0,0,0,0,4.66032103045294,4.90223312024562,5.01323191994352,4.70229689671881,4.57574137529728,4.22068348426512,4.47528926513357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,77
"3579",17288,120.368571428571,7,842.58,1,0,0,0,0,0,0,0,0,0,0,0,0,4.79281090425965,5.76650685122816,5.30767346147206,4.33073334028633,3.9963641538619,2.40514168131914,4.19207605071544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,86
"3580",17289,158.663333333333,3,475.99,0,0,0,0,0,0,1,0,0,0,0,0,0,4.94925622108641,5.48259534164038,4.57933942595357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60
"3581",17290,126.615,2,253.23,0,0,0,0,0,0,0,0,0,0,0,1,0,4.5681949498632,5.06802331120499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60
"3582",17293,108.333333333333,9,975,1,0,0,0,0,0,0,0,0,0,0,0,0,4.02213222810818,4.81777843538692,5.02945704833684,5.16467168167812,4.18965474202643,4.00933118789514,4.27039650600246,4.32360271453616,5.34013086936145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81
"3583",17295,114.043333333333,3,342.13,0,0,0,0,0,0,0,0,0,0,1,0,0,4.48243742060579,4.28908863901461,5.21373939007274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
"3584",17297,87.2,1,87.2,0,0,0,0,0,0,0,0,0,0,0,1,0,4.47960696301275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
"3585",17298,157.635,2,315.27,0,0,0,0,0,0,0,0,1,0,0,0,0,5.34056234814178,4.68803966381039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"3586",17299,92.48,4,369.92,0,0,0,0,0,0,1,0,0,0,0,0,0,3.59731226058845,5.00065229604285,4.13915857801189,4.83755094265478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"3587",17301,139.48,1,139.48,0,0,0,0,0,0,0,0,0,0,0,1,0,4.94506512988681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"3588",17302,124.952,5,624.76,0,0,1,0,0,0,0,0,0,0,0,0,0,3.85121086603139,5.3627933857324,5.06449196688697,4.13740405168255,5.00024820120977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45
