"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"3884",17706,376.299411764706,17,6397.09,1,0,0,0,0,0,0,0,0,0,0,0,0,443.02,20.04,184.68,88.95,1026.75,207.25,520.2,116.4,1338.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,239
"3885",17707,66,1,66,0,1,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"3886",17708,68.45,2,136.9,0,1,0,0,0,0,0,0,0,0,0,0,0,52.65,84.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"3887",17709,42.35,1,42.35,0,0,0,0,0,0,1,0,0,0,0,0,0,42.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"3888",17711,51.885,2,103.77,0,0,1,0,0,0,0,0,0,0,0,0,0,71.22,32.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"3889",17712,276.03,1,276.03,0,0,0,0,0,0,0,0,0,0,1,0,0,276.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
"3890",17714,75,1,75,0,1,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"3891",17716,323.279,10,3232.79,0,0,0,1,0,0,0,0,0,0,0,0,0,102,167.38,216.6,191,95,371.7,661.02,589.4,431.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,145
"3892",17718,75.9,1,75.9,0,0,0,0,1,0,0,0,0,0,0,0,0,75.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"3893",17719,199.712666666667,15,2995.69,0,0,0,1,0,0,0,0,0,0,0,0,0,175.54,215.31,147.36,182.75,160.85,176.2,280.18,213.71,178.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,154
"3894",17720,173.4675,4,693.87,1,0,0,0,0,0,0,0,0,0,0,0,0,110.15,264.57,217.15,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"3895",17722,314.5275,4,1258.11,1,0,0,0,0,0,0,0,0,0,0,0,0,159.81,195.4,345.88,557.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65
"3896",17723,476.775,4,1907.1,0,0,0,0,0,1,0,0,0,0,0,0,0,622.5,662.1,415,207.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"3897",17724,155.8,3,467.4,0,0,0,0,0,0,0,1,0,0,0,0,0,222.1,84.6,160.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"3898",17725,199.669090909091,11,2196.36,0,0,0,1,0,0,0,0,0,0,0,0,0,286.63,179.37,166.8,200.41,217.92,194.4,253.28,120.6,122.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,129
"3899",17727,712.87,1,712.87,0,0,0,0,0,0,0,0,0,0,0,1,0,712.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43
"3900",17728,631.013333333333,3,1893.04,0,0,0,0,0,0,0,0,0,1,0,0,0,433.75,1290.7,168.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,109
"3901",17730,225.226923076923,13,2927.95,0,1,0,0,0,0,0,0,0,0,0,0,0,133.02,227.22,362.56,191.34,232.2,156.6,266.06,159.36,397.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,128
"3902",17731,199.8175,4,799.27,0,0,0,0,0,0,1,0,0,0,0,0,0,158.61,206.99,182.81,250.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43
"3903",17732,171.75,1,171.75,1,0,0,0,0,0,0,0,0,0,0,0,0,171.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"3904",17733,199,2,398,0,0,0,1,0,0,0,0,0,0,0,0,0,255.1,142.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22
"3905",17734,151.553333333333,3,454.66,0,0,0,0,1,0,0,0,0,0,0,0,0,125.38,243,86.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"3906",17735,431.788421052632,19,8203.98,1,0,0,0,0,0,0,0,0,0,0,0,0,564.88,301.44,345.14,466.45,645.82,678.85,452.47,391.5,477.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,431
"3907",17736,99.61,2,199.22,0,0,0,0,0,0,0,0,1,0,0,0,0,39.95,159.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"3908",17737,67.77,2,135.54,0,0,0,0,0,0,0,0,0,0,1,0,0,63.15,72.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"3909",17738,311.4725,4,1245.89,0,0,0,1,0,0,0,0,0,0,0,0,0,214.28,105.95,404.36,521.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59
"3910",17739,301.536666666667,6,1809.22,1,0,0,0,0,0,0,0,0,0,0,0,0,389.28,244.39,397.35,271.8,227.7,278.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27
"3911",17742,67.745,2,135.49,0,1,0,0,0,0,0,0,0,0,0,0,0,27.04,108.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"3912",17744,217.723333333333,6,1306.34,1,0,0,0,0,0,0,0,0,0,0,0,0,430.52,182.94,166.56,128.4,216.96,180.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81
"3913",17746,82.65,1,82.65,0,0,0,0,1,0,0,0,0,0,0,0,0,82.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
"3914",17749,194.76,2,389.52,0,0,0,1,0,0,0,0,0,0,0,0,0,178.51,211.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"3915",17750,122.913333333333,9,1106.22,0,0,0,0,0,0,1,0,0,0,0,0,0,52.63,80.64,121.88,102.05,78.43,164.57,130.35,189.94,185.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,121
"3916",17754,248.442,5,1242.21,0,0,0,1,0,0,0,0,0,0,0,0,0,115.97,316.93,374.5,262.16,172.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55
"3917",17757,117.253333333333,30,3517.6,1,0,0,0,0,0,0,0,0,0,0,0,0,94.71,140.95,239.69,41.45,264.35,98.58,137,118.3,139.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,440
"3918",17758,239.114444444444,9,2152.03,0,0,0,0,1,0,0,0,0,0,0,0,0,10.5,511.98,322.08,434.5,227.81,6.6,205.78,112.97,319.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,247
"3919",17759,198.753333333333,3,596.26,0,0,0,0,0,0,1,0,0,0,0,0,0,491.31,21.95,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63
"3920",17760,86.995,2,173.99,1,0,0,0,0,0,0,0,0,0,0,0,0,58.85,115.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"3921",17761,491.17,1,491.17,0,0,0,0,0,0,0,0,0,0,0,1,0,491.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"3922",17763,15,1,15,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"3923",17764,265.655,2,531.31,0,0,0,0,0,1,0,0,0,0,0,0,0,359.39,171.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47
"3924",17765,77.8533333333333,3,233.56,0,0,0,1,0,0,0,0,0,0,0,0,0,79.53,87.88,66.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"3925",17767,131.19,1,131.19,0,0,0,0,0,0,0,0,0,0,0,1,0,131.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"3926",17768,446.8,3,1340.4,0,0,0,0,0,0,1,0,0,0,0,0,0,373.15,661.19,306.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,66
"3927",17769,230.691,10,2306.91,0,1,0,0,0,0,0,0,0,0,0,0,0,321.51,56.7,6.24,355.71,216.19,234.4,198.97,457.96,291.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,178
"3928",17770,133.78,5,668.9,0,0,0,1,0,0,0,0,0,0,0,0,0,6.6,40.8,102.3,212.1,307.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"3929",17771,79.095,2,158.19,0,1,0,0,0,0,0,0,0,0,0,0,0,75.74,82.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
"3930",17772,49.125,2,98.25,0,0,0,0,0,0,0,0,0,0,0,1,0,26.3,71.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"3931",17774,175.54,4,702.16,0,0,1,0,0,0,0,0,0,0,0,0,0,131.15,236.26,198.7,136.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,89
"3932",17775,36,1,36,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"3933",17777,105.25,3,315.75,0,0,0,0,0,0,0,0,1,0,0,0,0,89.12,118.44,108.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100
"3934",17779,103.036666666667,3,309.11,0,0,0,0,0,0,0,1,0,0,0,0,0,76.69,112.21,120.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"3935",17781,46.07,2,92.14,0,0,0,1,0,0,0,0,0,0,0,0,0,79.39,12.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"3936",17783,73.975,2,147.95,0,0,0,0,1,0,0,0,0,0,0,0,0,87.3,60.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37
"3937",17785,84.25,1,84.25,0,0,0,0,0,0,0,0,0,0,1,0,0,84.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"3938",17786,104.175,2,208.35,0,1,0,0,0,0,0,0,0,0,0,0,0,115.8,92.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"3939",17787,280.63,4,1122.52,1,0,0,0,0,0,0,0,0,0,0,0,0,67.07,266.12,281.6,507.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,85
"3940",17788,8.2,1,8.2,0,0,0,0,0,0,0,0,1,0,0,0,0,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"3941",17789,139.9,1,139.9,0,0,0,1,0,0,0,0,0,0,0,0,0,139.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"3942",17790,80.3642857142857,14,1125.1,1,0,0,0,0,0,0,0,0,0,0,0,0,135.74,178.04,124.1,90.34,64.2,89.65,88.81,61.62,68.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,112
"3943",17791,69.85,1,69.85,0,0,0,0,0,0,0,0,0,0,0,1,0,69.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"3944",17793,156.11,1,156.11,0,0,0,0,0,0,0,0,0,0,0,1,0,156.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
"3945",17795,118.91,2,237.82,0,0,0,1,0,0,0,0,0,0,0,0,0,117.38,120.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
"3946",17796,90.6875,4,362.75,1,0,0,0,0,0,0,0,0,0,0,0,0,17.7,143.45,148.1,53.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43
"3947",17797,170.67,3,512.01,0,0,0,0,0,0,1,0,0,0,0,0,0,43.35,327.68,140.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64
"3948",17799,154.058181818182,11,1694.64,1,0,0,0,0,0,0,0,0,0,0,0,0,222.96,262.21,145.44,294.34,92.31,6.35,154.73,82.8,59.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,225
"3949",17800,72.7066666666667,9,654.36,0,1,0,0,0,0,0,0,0,0,0,0,0,61.1,85.01,122.5,110.65,37.5,74.85,57.6,39.9,65.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58
"3950",17802,277.766666666667,3,833.3,1,0,0,0,0,0,0,0,0,0,0,0,0,416.76,349.49,67.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,84
"3951",17805,507.72,1,507.72,0,0,0,0,0,0,0,0,0,1,0,0,0,507.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
"3952",17806,309.67,1,309.67,0,0,0,0,0,0,0,0,0,0,0,1,0,309.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23
"3953",17809,358.198888888889,9,3223.79,1,0,0,0,0,0,0,0,0,0,0,0,0,69.6,74.4,1188.44,283.2,26.35,270,610.2,276.6,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30
"3954",17811,121.129230769231,39,4724.04,0,1,0,0,0,0,0,0,0,0,0,0,0,121.3,111.53,124.14,300.45,140.2,281.62,86.21,92.01,337.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,510
"3955",17812,112.285,4,449.14,1,0,0,0,0,0,0,0,0,0,0,0,0,166.13,102.19,37.62,143.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,96
"3956",17813,224.566,5,1122.83,0,0,0,0,0,0,0,0,0,1,0,0,0,109.93,158.61,2.49,627.71,224.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,228
"3957",17816,8.31,3,24.93,1,0,0,0,0,0,0,0,0,0,0,0,0,4.16,9.01,11.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"3958",17817,104.266666666667,3,312.8,0,0,0,1,0,0,0,0,0,0,0,0,0,97.5,195,20.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"3959",17819,441.561666666667,6,2649.37,1,0,0,0,0,0,0,0,0,0,0,0,0,488.75,604.02,14.64,568.8,388.65,584.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
"3960",17824,160.56,1,160.56,0,0,0,0,0,0,0,0,0,0,1,0,0,160.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"3961",17827,228.732,5,1143.66,1,0,0,0,0,0,0,0,0,0,0,0,0,205.44,191.67,155.12,505.93,85.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,120
"3962",17828,198.155,4,792.62,0,0,0,0,0,0,1,0,0,0,0,0,0,169.11,89.4,30,504.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
"3963",17829,472.84,1,472.84,0,0,1,0,0,0,0,0,0,0,0,0,0,472.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17
"3964",17830,66.8833333333333,3,200.65,0,0,1,0,0,0,0,0,0,0,0,0,0,51.6,99.15,49.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"3965",17831,17.7,1,17.7,0,0,0,0,0,0,0,0,0,0,0,1,0,17.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"3966",17832,91.99,1,91.99,0,0,0,0,0,0,0,0,0,0,1,0,0,91.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
"3967",17835,58.5866666666667,3,175.76,0,0,0,0,0,0,0,0,0,0,0,1,0,38.39,70.28,67.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"3968",17836,78.63,1,78.63,0,0,0,0,0,0,0,0,0,0,1,0,0,78.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16
"3969",17837,123.0575,8,984.46,0,0,0,0,0,0,1,0,0,0,0,0,0,254.25,103.75,111.62,111.05,102.89,82.8,121.35,96.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100
"3970",17838,328.758,5,1643.79,1,0,0,0,0,0,0,0,0,0,0,0,0,287.58,277.92,466.68,105.35,506.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,70
"3971",17839,186.65,1,186.65,0,0,0,0,0,0,0,0,0,0,1,0,0,186.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
"3972",17841,201.067603305785,121,24329.18,1,0,0,0,0,0,0,0,0,0,0,0,0,443.61,555.12,72.21,354.5,514.83,257.91,181.86,480.16,286.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4702
"3973",17843,124.03,1,124.03,0,0,1,0,0,0,0,0,0,0,0,0,0,124.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"3974",17844,13.28,1,13.28,0,0,0,0,0,0,0,0,1,0,0,0,0,13.28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"3975",17848,69.8757142857143,7,489.13,1,0,0,0,0,0,0,0,0,0,0,0,0,109.45,16.7,129.62,81.46,44.35,28.5,79.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
